filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG_0204.jpg,578435,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""polyline"",""all_points_x"":[70,868,861,67],""all_points_y"":[252,223,150,175]}","{""label"":""name""}"
IMG_0202.jpg,1811684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""polyline"",""all_points_x"":[1496,0,0,1496],""all_points_y"":[6036,6036,0,0]}","{""label"":""dimension""}"
IMG_0202.jpg,1811684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""polyline"",""all_points_x"":[72,681,670,55],""all_points_y"":[2444,2412,2343,2372]}","{""label"":""item""}"
IMG_0202.jpg,1811684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""polyline"",""all_points_x"":[1035,1186,1163,1015],""all_points_y"":[2392,2380,2302,2325]}","{""label"":""itemPrice""}"
IMG_0202.jpg,1811684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""polyline"",""all_points_x"":[188,1183,1168,188],""all_points_y"":[2569,2508,2435,2502]}","{""label"":""total""}"
IMG_0202.jpg,1811684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""polyline"",""all_points_x"":[176,1116,1148,209],""all_points_y"":[612,670,366,283]}","{""label"":""name""}"
IMG_0200.jpg,1836589,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""polyline"",""all_points_x"":[1564,0,0,1564],""all_points_y"":[6194,6194,0,0]}","{""label"":""dimension""}"
IMG_0200.jpg,1836589,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""polyline"",""all_points_x"":[60,1447,1447,86],""all_points_y"":[255,310,93,38]}","{""label"":""name""}"
IMG_0200.jpg,1836589,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""polyline"",""all_points_x"":[68,899,903,68],""all_points_y"":[653,684,593,561]}","{""label"":""item""}"
IMG_0200.jpg,1836589,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""polyline"",""all_points_x"":[979,1166,1166,983],""all_points_y"":[677,677,597,609]}","{""label"":""itemPrice""}"
IMG_0200.jpg,1836589,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""polyline"",""all_points_x"":[283,1134,1138,279],""all_points_y"":[1027,1035,955,959]}","{""label"":""total""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,0,"{""name"":""polyline"",""all_points_x"":[2159,0,0,2159],""all_points_y"":[5443,5443,0,0]}","{""label"":""dimension""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,1,"{""name"":""polyline"",""all_points_x"":[252,1121,1114,259],""all_points_y"":[2515,2526,2445,2426]}","{""label"":""item""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,2,"{""name"":""polyline"",""all_points_x"":[1559,1850,1852,1559],""all_points_y"":[2534,2542,2452,2445]}","{""label"":""itemPrice""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,3,"{""name"":""polyline"",""all_points_x"":[259,757,749,254],""all_points_y"":[2599,2604,2523,2521]}","{""label"":""item""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,4,"{""name"":""polyline"",""all_points_x"":[1606,1858,1852,1622],""all_points_y"":[2620,2620,2544,2531]}","{""label"":""itemPrice""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,5,"{""name"":""polyline"",""all_points_x"":[252,1072,1064,259],""all_points_y"":[2688,2694,2612,2602]}","{""label"":""item""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,6,"{""name"":""polyline"",""all_points_x"":[1617,1860,1855,1606],""all_points_y"":[2709,2699,2623,2623]}","{""label"":""itemPrice""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,7,"{""name"":""polyline"",""all_points_x"":[249,1111,1114,249],""all_points_y"":[2783,2788,2688,2683]}","{""label"":""item""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,8,"{""name"":""polyline"",""all_points_x"":[1627,1873,1863,1614],""all_points_y"":[2793,2801,2707,2707]}","{""label"":""itemPrice""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,9,"{""name"":""polyline"",""all_points_x"":[343,1873,1868,343],""all_points_y"":[2950,2966,2872,2861]}","{""label"":""total""}"
IMG_0199.jpg,1179432,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,10,"{""name"":""polyline"",""all_points_x"":[740,1631,1620,744],""all_points_y"":[2063,2088,1916,1895]}","{""label"":""name""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,0,"{""name"":""polyline"",""all_points_x"":[1374,0,0,1374],""all_points_y"":[6054,6054,0,0]}","{""label"":""dimension""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,1,"{""name"":""polyline"",""all_points_x"":[352,855,857,352],""all_points_y"":[1863,1963,1914,1819]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,2,"{""name"":""polyline"",""all_points_x"":[1099,1251,1246,1109],""all_points_y"":[2003,2007,1966,1956]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,3,"{""name"":""polyline"",""all_points_x"":[356,855,857,352],""all_points_y"":[1947,2045,1966,1863]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,4,"{""name"":""polyline"",""all_points_x"":[1104,1246,1251,1106],""all_points_y"":[2056,2063,2010,2005]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,5,"{""name"":""polyline"",""all_points_x"":[356,855,857,356],""all_points_y"":[1998,2091,2038,1947]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,6,"{""name"":""polyline"",""all_points_x"":[1129,1227,1234,1139],""all_points_y"":[2136,2156,2119,2098]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,7,"{""name"":""polyline"",""all_points_x"":[347,855,855,352],""all_points_y"":[2047,2124,2094,1993]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,8,"{""name"":""polyline"",""all_points_x"":[1125,1232,1232,1129],""all_points_y"":[2175,2203,2154,2138]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,9,"{""name"":""polyline"",""all_points_x"":[333,857,850,349],""all_points_y"":[2147,2203,2129,2049]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,10,"{""name"":""polyline"",""all_points_x"":[1111,1237,1232,1122],""all_points_y"":[2224,2252,2198,2170]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,11,"{""name"":""polyline"",""all_points_x"":[333,789,789,333],""all_points_y"":[2198,2250,2191,2149]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,12,"{""name"":""polyline"",""all_points_x"":[1141,1251,1251,1143],""all_points_y"":[2306,2322,2275,2264]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,13,"{""name"":""polyline"",""all_points_x"":[335,864,864,335],""all_points_y"":[2238,2299,2254,2191]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,14,"{""name"":""polyline"",""all_points_x"":[1141,1251,1251,1148],""all_points_y"":[2352,2371,2319,2303]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,15,"{""name"":""polyline"",""all_points_x"":[387,720,736,394],""all_points_y"":[2294,2336,2287,2247]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,16,"{""name"":""polyline"",""all_points_x"":[1143,1251,1246,1141],""all_points_y"":[2401,2417,2371,2347]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,17,"{""name"":""polyline"",""all_points_x"":[317,680,687,321],""all_points_y"":[2434,2485,2434,2387]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,18,"{""name"":""polyline"",""all_points_x"":[1118,1218,1227,1129],""all_points_y"":[2552,2569,2520,2508]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,19,"{""name"":""polyline"",""all_points_x"":[307,827,829,314],""all_points_y"":[2483,2557,2506,2436]}","{""label"":""item""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,20,"{""name"":""polyline"",""all_points_x"":[1113,1218,1216,1116],""all_points_y"":[2601,2618,2566,2559]}","{""label"":""itemPrice""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,21,"{""name"":""polyline"",""all_points_x"":[368,1197,1213,382],""all_points_y"":[2774,2888,2827,2715]}","{""label"":""total""}"
IMG_0198.jpg,1757099,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",23,22,"{""name"":""polyline"",""all_points_x"":[562,1328,1360,603],""all_points_y"":[598,668,453,376]}","{""label"":""name""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,0,"{""name"":""polyline"",""all_points_x"":[2414,0,0,2414],""all_points_y"":[6320,6320,0,0]}","{""label"":""dimension""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,1,"{""name"":""polyline"",""all_points_x"":[146,636,632,144],""all_points_y"":[2353,2365,2309,2297]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,2,"{""name"":""polyline"",""all_points_x"":[1246,1392,1387,1241],""all_points_y"":[2370,2353,2297,2302]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,3,"{""name"":""polyline"",""all_points_x"":[139,773,771,139],""all_points_y"":[2560,2568,2487,2487]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,4,"{""name"":""polyline"",""all_points_x"":[1241,1383,1390,1244],""all_points_y"":[2551,2546,2482,2490]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,5,"{""name"":""polyline"",""all_points_x"":[212,663,661,205],""all_points_y"":[2619,2619,2560,2563]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,6,"{""name"":""polyline"",""all_points_x"":[1244,1383,1380,1246],""all_points_y"":[2609,2609,2541,2551]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,7,"{""name"":""polyline"",""all_points_x"":[134,666,658,134],""all_points_y"":[2687,2694,2624,2619]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,8,"{""name"":""polyline"",""all_points_x"":[1234,1383,1387,1244],""all_points_y"":[2677,2675,2604,2609]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,9,"{""name"":""polyline"",""all_points_x"":[132,551,554,129],""all_points_y"":[2748,2755,2687,2692]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,10,"{""name"":""polyline"",""all_points_x"":[1234,1383,1390,1227],""all_points_y"":[2741,2741,2672,2680]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,11,"{""name"":""polyline"",""all_points_x"":[122,753,758,124],""all_points_y"":[2948,2953,2892,2882]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,12,"{""name"":""polyline"",""all_points_x"":[1239,1387,1387,1241],""all_points_y"":[2938,2931,2872,2877]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,13,"{""name"":""polyline"",""all_points_x"":[107,819,822,112],""all_points_y"":[3150,3148,3077,3082]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,14,"{""name"":""polyline"",""all_points_x"":[1227,1383,1387,1236],""all_points_y"":[3141,3138,3072,3077]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,15,"{""name"":""polyline"",""all_points_x"":[100,792,783,95],""all_points_y"":[3428,3419,3267,3287]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,16,"{""name"":""polyline"",""all_points_x"":[1239,1397,1390,1241],""all_points_y"":[3355,3345,3272,3282]}","{""label"":""itemPrice""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,17,"{""name"":""polyline"",""all_points_x"":[215,1402,1397,222],""all_points_y"":[3792,3789,3716,3721]}","{""label"":""total""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,18,"{""name"":""polyline"",""all_points_x"":[407,1356,1356,427],""all_points_y"":[678,693,483,441]}","{""label"":""name""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,19,"{""name"":""polyline"",""all_points_x"":[139,805,800,144],""all_points_y"":[2290,2316,2241,2234]}","{""label"":""item""}"
IMG_0197.jpg,1599448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",21,20,"{""name"":""polyline"",""all_points_x"":[1231,1397,1387,1241],""all_points_y"":[2307,2292,2226,2234]}","{""label"":""itemPrice""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,0,"{""name"":""polyline"",""all_points_x"":[1753,0,0,1753],""all_points_y"":[6294,6294,0,0]}","{""label"":""dimension""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,1,"{""name"":""polyline"",""all_points_x"":[25,1087,1074,28],""all_points_y"":[1287,1222,1124,1222]}","{""label"":""item""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,2,"{""name"":""polyline"",""all_points_x"":[1052,1227,1222,1049],""all_points_y"":[1300,1300,1232,1227]}","{""label"":""itemPrice""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,3,"{""name"":""polyline"",""all_points_x"":[48,1355,1352,58],""all_points_y"":[571,521,751,804]}","{""label"":""name""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,4,"{""name"":""polyline"",""all_points_x"":[29,1088,1088,29],""all_points_y"":[1470,1412,1323,1400]}","{""label"":""item""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,5,"{""name"":""polyline"",""all_points_x"":[1071,1221,1226,1069],""all_points_y"":[1475,1494,1422,1414]}","{""label"":""itemPrice""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,6,"{""name"":""polyline"",""all_points_x"":[39,844,834,29],""all_points_y"":[1656,1589,1518,1586]}","{""label"":""item""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,7,"{""name"":""polyline"",""all_points_x"":[1103,1236,1231,1095],""all_points_y"":[1680,1688,1606,1601]}","{""label"":""itemPrice""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,8,"{""name"":""polyline"",""all_points_x"":[29,1071,1071,39],""all_points_y"":[1850,1806,1707,1751]}","{""label"":""item""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,9,"{""name"":""polyline"",""all_points_x"":[1086,1255,1250,1081],""all_points_y"":[1879,1876,1797,1804]}","{""label"":""itemPrice""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,10,"{""name"":""polyline"",""all_points_x"":[31,583,575,22],""all_points_y"":[2031,1990,1905,1963]}","{""label"":""item""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,11,"{""name"":""polyline"",""all_points_x"":[1117,1250,1250,1105],""all_points_y"":[2012,2000,1920,1939]}","{""label"":""itemPrice""}"
IMG_0194.jpg,1959559,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",13,12,"{""name"":""polyline"",""all_points_x"":[186,1279,1269,186],""all_points_y"":[2338,2321,2246,2270]}","{""label"":""total""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,0,"{""name"":""polyline"",""all_points_x"":[1145,0,0,1145],""all_points_y"":[6404,6404,0,0]}","{""label"":""dimension""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,1,"{""name"":""polyline"",""all_points_x"":[199,995,1000,207],""all_points_y"":[655,650,433,463]}","{""label"":""name""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,2,"{""name"":""polyline"",""all_points_x"":[27,401,392,22],""all_points_y"":[2068,2059,1997,2014]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,3,"{""name"":""polyline"",""all_points_x"":[904,1034,1024,909],""all_points_y"":[2061,2046,1995,2004]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,4,"{""name"":""polyline"",""all_points_x"":[28,282,274,26],""all_points_y"":[2119,2110,2062,2070]}","{""label"":""name""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,5,"{""name"":""polyline"",""all_points_x"":[906,1030,1023,906],""all_points_y"":[2111,2102,2051,2061]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,6,"{""name"":""polyline"",""all_points_x"":[23,420,417,26],""all_points_y"":[2176,2164,2110,2119]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,7,"{""name"":""polyline"",""all_points_x"":[917,1030,1028,913],""all_points_y"":[2164,2158,2104,2110]}","{""label"":""itemPrice""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,8,"{""name"":""polyline"",""all_points_x"":[25,534,531,23],""all_points_y"":[2225,2216,2162,2181]}","{""label"":""item""}"
IMG_0193.jpg,1475410,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",35,9,"{""name"":""polyline"",""all_points_x"":[913,1025,1023,922],""all_points_y"":[2213,2212,2158,2165]}","{""label"":""itemPrice""}"
